sample_id,label,Bacteroides,Faecalibacterium,Prevotella,Ruminococcus,Clostridium,Akkermansia,Escherichia
S51,diseased,0.14195346803457845,0.12107302389033256,0.18859800654270267,0.06458798791156843,0.20452225353803807,0.038644978446505114,0.24062028163627472
S52,healthy,0.32782831132135637,0.2654748042450318,0.12652005717181722,0.12443840461101181,0.029746356286966605,0.08496015296442981,0.04103191339938641
S53,healthy,0.34428530162279763,0.22667454986473964,0.07990339882091631,0.16838409171468474,0.07673434133132132,0.08319714676785091,0.020821169877689404
S54,healthy,0.32010969821531554,0.27123680692246677,0.05938894395177734,0.1873422919874868,0.049544767222219024,0.08992462882818306,0.022452862872551615
S55,healthy,0.2674549634367853,0.21123770283105958,0.15003708854083214,0.19001172064729716,0.042478587501005215,0.10064599063032623,0.038133946412694415
S56,diseased,0.15350055751054145,0.11041913023110574,0.19008533870970007,0.06308116002947563,0.17839981440185626,0.035999412087499814,0.2685145870298211
S57,healthy,0.31190296222939956,0.20089496948669386,0.13601668972845063,0.18766178209660214,0.07581179246224852,0.05018281432258291,0.03752898967402231
S58,healthy,0.3304405227947882,0.24538252758145349,0.07452712782905442,0.20417111400744214,0.06617478379901552,0.06381381962584273,0.015490104362403506
S59,healthy,0.2986964060264045,0.2629388895683709,0.15270631212688035,0.12579508775643725,0.05573268366339802,0.06764930281970062,0.036481318038808316
S60,healthy,0.27106466753591557,0.26560279564029393,0.13665860611404212,0.18753111342741566,0.061568613864805916,0.06497768232383612,0.012596521093690704
S61,healthy,0.3193632965804014,0.3001766453319498,0.08308410189429373,0.14761489396620675,0.05111955443371342,0.06955903376484013,0.02908247402859481
S62,diseased,0.10936155208490643,0.06406766819627652,0.16746628071510303,0.08537330258557072,0.23253828678157765,0.034512248028873205,0.30668066160769236
S63,healthy,0.3128532013399978,0.2188386873541265,0.10804556393077944,0.15090842460898776,0.07157707030657202,0.10390392949430054,0.033873122965236015
S64,healthy,0.3288601697797452,0.24512684602687687,0.14478205132179195,0.10413270945757883,0.05162164983533321,0.09548773739382803,0.02998883618484591
S65,healthy,0.2725193799535362,0.2301575278822104,0.15004478520400305,0.17021621538682966,0.043184978519453715,0.08712308975362283,0.046754023300344213
S66,diseased,0.18535229513956245,0.13212011172893556,0.18585076564273725,0.07698254903762372,0.16890880939382946,0.01665428309195051,0.23413118596536117
S67,diseased,0.13920434033223933,0.08672713459414762,0.21064683469089565,0.07133204779143251,0.22116541862791306,0.012786651602924403,0.25813757236044743
S68,healthy,0.31171700366366756,0.25254318742531884,0.062330037217463614,0.17975417689611542,0.06523719973823912,0.09170539865932721,0.036712996399868206
S69,healthy,0.34727459646570746,0.21153795545277135,0.13982301140258682,0.15758971323945303,0.030358353431460507,0.07166828674863922,0.04174808325938151
S70,diseased,0.1779539800385425,0.058242673350113426,0.18752245348326899,0.061827095971064824,0.2211726347244578,0.03911824958404782,0.25416291284850473
S71,diseased,0.11549258383340194,0.07060539640765223,0.16860937423382685,0.05989263937494802,0.24413717211718047,0.03494763401539672,0.3063152000175938
S72,healthy,0.29537697629070686,0.26768561986945955,0.13966947189773274,0.17881049426190113,0.033681641680920804,0.07011404311188951,0.014661752887389403
S73,healthy,0.3053004866872412,0.242858670590786,0.1516440042943303,0.1933205547059341,0.0251017435546189,0.0697952729384857,0.0119792672286036
S74,diseased,0.13831269596450455,0.11575142767583396,0.18378796605567807,0.08425275244358234,0.18667587263432708,0.029510609473691912,0.2617086757523822
S75,healthy,0.3022669615620978,0.24260409660844362,0.09004903697300175,0.17458056732734067,0.05709080874051583,0.08828691821141574,0.04512161057718472
S76,diseased,0.10794675349187655,0.09050184643502925,0.2223655961097544,0.07406683501607003,0.20614580597760787,0.04912063048619182,0.2498525324834701
S77,diseased,0.1382251301532034,0.1343725771510243,0.1712877453202973,0.0725751624708972,0.2093646332606467,0.0398780497174797,0.2342967019264513
S78,healthy,0.30837543663456757,0.23274065278810385,0.09885107350469463,0.20406740585804337,0.051074846114056015,0.06847233159837661,0.03641825350215801
S79,diseased,0.13988075008737683,0.10815232829676583,0.20437571340820657,0.08261939127630812,0.19813860107994455,0.03952417597888651,0.22730903987251166
S80,diseased,0.14254496582543302,0.14796016713998872,0.20909945425511786,0.08832122315639601,0.17714689347341261,0.018740463962330804,0.21618683218732096
S81,healthy,0.31861402795297067,0.26290428499738183,0.05955553979179991,0.17343693922755463,0.05830681297707651,0.07592712852148421,0.05125526653173221
S82,healthy,0.31286946350412775,0.28026155233766964,0.056180771646598814,0.18744667002936313,0.06007969963024742,0.05634404703783561,0.046817795814157605
S83,healthy,0.3127882288459568,0.2177010413075112,0.14874728649420685,0.11789726780154014,0.06069976358460742,0.10796247145316375,0.03420394051301391
S84,diseased,0.15121130116012832,0.11390376620531743,0.19036476094635385,0.07448580440467051,0.22892404379380504,0.011680449696577002,0.22942987379314775
S85,healthy,0.31974092308628416,0.28535828616059067,0.12536325673977414,0.10337841469831481,0.07226441656846501,0.06792494863846421,0.025969754108107004
S86,diseased,0.15128323466166893,0.10456497436874292,0.18117984174226653,0.07879041927157611,0.20399036539280122,0.027533152138436105,0.2526580124245081
S87,healthy,0.29940037097848005,0.26054399343191054,0.09005456624439562,0.17364434388515831,0.05136688936269431,0.08341929568908431,0.04157054040827691
S88,healthy,0.35439945988796334,0.2655353263156441,0.06853127969763512,0.14018732786461693,0.04562882623406351,0.08986643965911711,0.035851340340959804
S89,diseased,0.15405606581875392,0.08537988776380032,0.2502423252990816,0.05179943889935111,0.17740590119061542,0.025309420024427407,0.25580696100397027
S90,diseased,0.13341427389862093,0.08827390256892552,0.18814944175266515,0.10663349678239582,0.17767705784349364,0.03483355683117631,0.27101827032272274
S91,diseased,0.18298871612777043,0.12795754699566753,0.19020314553870676,0.08783597177219171,0.13791571021469942,0.04489630163295401,0.22820260771801015
S92,diseased,0.16176220515393047,0.13856707607383564,0.1993874406943495,0.07617791846122253,0.17255536706727628,0.03953281876983742,0.2120171737795483
S93,diseased,0.1691791472397796,0.0691673128968926,0.2211203386622915,0.075635365019323,0.2182511261779668,0.0402552543713651,0.2063914556323814
S94,diseased,0.13196111332470212,0.11215914933420133,0.23235570666176567,0.06011966737302461,0.20995164005259084,0.017577764103433605,0.23587495915028175
S95,diseased,0.13866966549278742,0.13668966997661913,0.18322672740251741,0.06570543700868081,0.17340029589504383,0.016925466116069904,0.28538273810828146
S96,diseased,0.12892157050222275,0.07751399536279972,0.22185127921904052,0.08358106309250404,0.2250927405976989,0.013671508001458705,0.2493678432242754
S97,healthy,0.2764983495224686,0.2431986457215058,0.14580800272812725,0.17597718532282025,0.023393153925251108,0.09105092130140703,0.04407374147842001
S98,healthy,0.30191491129574566,0.24179500526122447,0.07423368425797121,0.20278413740962556,0.06695326066822362,0.08510355207110121,0.027215449036108307
S99,healthy,0.2996964165198757,0.2603627794788914,0.09237929210737564,0.16630940976175929,0.07179194692349963,0.07880328347416904,0.030656871734429315
S100,healthy,0.3049232823348782,0.22667898886608928,0.14212541206414966,0.14053278320814505,0.053428154854628124,0.09680017754455483,0.03551120112755481
